DATASET_ID	FILE
TCGA-STAD	f00263d8-f97f-494a-bc8e-1700fc81c2a3_atacseq_gdc_realn.bam
TCGA-STAD	b262900d-31cd-4a29-bf24-0cfe322027eb_atacseq_gdc_realn.bam
TCGA-STAD	06c883c3-36fa-4f0b-8bbd-40fb8c56b1d4_atacseq_gdc_realn.bam
TCGA-STAD	c07da108-5f35-4837-96b0-ed09da224b0c_atacseq_gdc_realn.bam
TCGA-STAD	c073721c-71d1-4eaa-b4e1-c4751750d5a1_atacseq_gdc_realn.bam
TCGA-STAD	461392e1-0fdf-4f8c-ad99-66d582f0b3bc_atacseq_gdc_realn.bam
TCGA-STAD	f64eb6dc-27fa-47d7-a064-953795b1c03d_atacseq_gdc_realn.bam
TCGA-STAD	3741ceea-2b09-4b1b-aa6b-8fdbc5e89d36_atacseq_gdc_realn.bam
TCGA-STAD	d3adda22-5eec-449a-a9f0-287d8e40f951_atacseq_gdc_realn.bam
TCGA-STAD	50b2636b-78b0-4a7d-be88-e2bfaa5ec281_atacseq_gdc_realn.bam
TCGA-STAD	d1cf8bac-0c47-456f-92e2-00f013c81889_atacseq_gdc_realn.bam
TCGA-STAD	3a0b8581-4533-42da-af42-6e25d7117277_atacseq_gdc_realn.bam
TCGA-STAD	5edeebfc-4816-4fe5-8193-8abe75b91fd4_atacseq_gdc_realn.bam
TCGA-STAD	35168c11-6b96-4d1a-99ce-223f0ee27b1f_atacseq_gdc_realn.bam
TCGA-STAD	77edc0a9-a323-4a88-b2b8-32a88c3955c4_atacseq_gdc_realn.bam
TCGA-STAD	33e8a285-4cdb-40c8-8887-8764aa8ae52c_atacseq_gdc_realn.bam
TCGA-STAD	1fcfaf6f-e806-4a70-a534-e18a28d0ee31_atacseq_gdc_realn.bam
TCGA-STAD	eba960d7-0c57-41e2-a1cf-e49a226c802e_atacseq_gdc_realn.bam
TCGA-STAD	56a04e1c-2fa5-45d4-b35c-0598a1092821_atacseq_gdc_realn.bam
TCGA-STAD	f29cc74e-5ea7-415a-a671-3a8d2369edf1_atacseq_gdc_realn.bam
TCGA-STAD	c7d760c4-8d10-4500-b952-409c7c9b8298_atacseq_gdc_realn.bam
