DATASET_ID	FILE
TCGA-BLCA	63d8bb06-2665-46a3-9471-0158e8b3bf63_atacseq_gdc_realn.bam
TCGA-BLCA	64b9167f-52b1-4490-ab1a-a8baf3dd4f2f_atacseq_gdc_realn.bam
TCGA-BLCA	b66adb81-c21f-4ece-9a03-85d568fbd1f1_atacseq_gdc_realn.bam
TCGA-BLCA	586817e6-9e2c-4204-9124-666cd8cf2238_atacseq_gdc_realn.bam
TCGA-BLCA	9e62c728-f5d9-40ae-b472-80b937240697_atacseq_gdc_realn.bam
TCGA-BLCA	25f29fe7-2a4b-4748-84f8-85fe44807937_atacseq_gdc_realn.bam
TCGA-BLCA	8e14e214-9e44-4ae5-a2ec-3374ec8f02a9_atacseq_gdc_realn.bam
TCGA-BLCA	571e6337-d2a7-4880-a093-c33d7c995168_atacseq_gdc_realn.bam
TCGA-BLCA	7ecba084-4547-4ef4-9613-752a8628a12d_atacseq_gdc_realn.bam
TCGA-BLCA	67471e99-2497-4ffe-b0fa-4a540abb4abd_atacseq_gdc_realn.bam
