DATASET_ID	FILE
TCGA-ESCA	03e41ffe-e1ac-4575-ace5-c376628c890e_atacseq_gdc_realn.bam
TCGA-ESCA	2113a080-03f6-43fd-a155-181d4c126f67_atacseq_gdc_realn.bam
TCGA-ESCA	2a08bc24-bc20-4e7d-aa90-8a359a38ed3f_atacseq_gdc_realn.bam
TCGA-ESCA	354563c8-daca-4de0-9de1-e45fbac0c864_atacseq_gdc_realn.bam
TCGA-ESCA	8f431139-ce0b-492e-9c22-ecebebd61a32_atacseq_gdc_realn.bam
TCGA-ESCA	0fce6edb-9f8a-45f4-b9c1-f9ab26a5f41f_atacseq_gdc_realn.bam
TCGA-ESCA	e779238d-275f-4bae-bba9-3e905b1ccb53_atacseq_gdc_realn.bam
TCGA-ESCA	c21c01fa-ea88-40a0-b25e-4560d3d64ea3_atacseq_gdc_realn.bam
TCGA-ESCA	369fefc7-f771-4b6c-af9e-281bf2aae22d_atacseq_gdc_realn.bam
TCGA-ESCA	f34ae783-21f4-44fb-bd7b-8424f1eb1946_atacseq_gdc_realn.bam
TCGA-ESCA	5b757ee3-b9f7-4178-a0b0-8320387aa202_atacseq_gdc_realn.bam
TCGA-ESCA	358b0636-2028-4853-a383-d3890ef05079_atacseq_gdc_realn.bam
TCGA-ESCA	b40156b2-c043-4110-b3e9-0dbbc4e6387e_atacseq_gdc_realn.bam
TCGA-ESCA	6ef88f59-ab45-4719-adf8-6364d9275103_atacseq_gdc_realn.bam
TCGA-ESCA	f9e9d0e9-168b-477a-8a4a-70f9b961f49b_atacseq_gdc_realn.bam
TCGA-ESCA	d03ec588-013f-436c-be89-a16f9202c852_atacseq_gdc_realn.bam
TCGA-ESCA	24291b03-2ae0-49af-a420-b82fce077653_atacseq_gdc_realn.bam
TCGA-ESCA	91e84f8a-a25d-4c53-a6d1-bba37d88bb75_atacseq_gdc_realn.bam
